window,auth_flow_count,unique_dst_ports,syn_flag_sum,label
8734,3,1,0,0
8735,1,1,0,0
8738,3,1,0,0
8739,3,1,0,0
8753,1,1,0,0
8754,3,1,0,0
8787,2,1,0,0
8788,2,1,0,0
8789,3,1,0,0
8790,1,1,0,0
8808,5,1,0,0
8811,2,1,0,0
8812,2,1,0,0
8818,1,1,0,0
8819,3,1,0,0
8829,4,1,0,0
8830,1,1,0,0
8842,1,1,0,0
8844,2,1,0,0
8848,1,1,0,0
8857,4,1,0,0
8861,4,1,0,0
8862,10,2,0,0
8874,5,2,0,0
8875,1,1,0,0
8876,8,2,0,0
8879,6,2,0,0
8895,1,1,0,0
8896,1,1,0,0
8897,3,1,0,0
8900,3,1,0,0
8902,4,1,0,0
8905,2,1,0,0
8906,4,1,0,0
8907,5,1,0,0
8908,4,1,0,0
8914,1,1,0,0
8915,3,1,0,0
8919,2,1,0,0
8920,10,1,0,0
8922,6,2,0,0
8923,2,1,0,0
8931,1,1,0,0
8932,2,1,0,0
8934,1,1,0,0
8942,2,1,0,0
8958,2,1,0,0
8959,7,1,0,0
8965,3,1,0,0
8966,1,1,0,0
8971,4,2,0,0
8972,3,1,0,0
8977,4,1,0,0
8978,4,1,0,0
8979,3,2,0,0
8980,3,1,0,0
9007,1,1,0,0
9008,4,2,0,0
9009,1,1,0,0
9024,4,1,0,0
9025,6,1,0,0
9026,2,1,0,0
9028,4,1,0,0
9029,8,1,0,0
9031,4,1,0,0
9032,9,2,0,0
9033,1,1,0,0
9038,8,2,0,0
9045,4,1,0,0
9046,3,1,0,0
9047,1,1,0,0
9050,4,1,0,0
9051,4,1,0,0
9056,4,1,0,0
9057,5,1,0,0
9061,4,1,0,0
9062,4,1,0,0
9065,2,1,0,0
9067,1,1,0,0
9068,12,2,0,0
9069,6,1,0,0
9071,2,1,0,0
9072,3,1,0,0
9073,7,2,0,0
9074,6,2,0,0
9076,2,1,0,0
9077,4,2,0,0
9078,13,2,0,0
9079,8,1,0,0
9080,10,2,0,0
9084,10,2,0,0
9085,5,1,0,0
9086,4,1,0,0
9094,6,2,0,0
9102,2,1,0,0
9103,3,1,0,0
9104,2,1,0,0
9105,6,1,0,0
9113,4,1,0,0
9114,1,1,0,0
9115,3,1,0,0
9116,1,1,0,0
9117,2,2,0,0
9118,9,2,0,0
9119,8,1,0,0
9120,2,1,0,0
9121,12,2,0,0
9122,4,1,0,0
9128,8,2,0,0
9129,6,2,0,0
9130,4,1,0,0
9132,1,1,0,0
9133,2,1,0,0
9137,1,1,0,0
9148,1,1,0,0
9149,1,1,0,0
9154,4,1,0,0
9155,1,1,0,0
9156,1,1,0,0
9161,6,2,0,0
9170,2,1,0,0
9171,4,1,0,0
9172,8,1,0,0
9174,7,2,0,0
9176,2,1,0,0
9178,6,2,0,0
9179,3,1,0,0
9180,2,1,0,0
9181,4,1,0,0
9241,4,1,0,0
9255,4,1,0,0
9257,2,1,0,0
9258,2,1,0,0
9267,2,1,0,0
9269,3,1,0,0
9275,2,1,0,0
9276,2,1,0,0
9290,2,1,0,0
9306,2,1,0,0
9317,3,1,0,0
9330,5,1,0,0
9331,3,1,0,0
9345,3,1,0,0
9348,4,1,0,0
9367,2,1,0,0
9375,2,1,0,0
9403,4,1,0,0
9413,4,1,0,0
9425,2,1,0,0
9437,6,2,0,0
9439,2,1,0,0
9443,5,1,0,0
9444,4,1,0,0
9446,2,1,0,0
9447,6,2,0,0
9449,1,1,0,0
9451,4,1,0,0
9459,5,1,0,0
9460,5,1,0,0
9461,4,1,0,0
9470,2,1,0,0
9478,3,1,0,0
9479,3,2,0,0
9480,3,1,0,0
9484,2,1,0,0
9485,4,1,0,0
9491,6,2,0,0
9494,2,1,0,0
9512,2,1,0,0
9516,4,1,0,0
9517,4,1,0,0
9519,2,1,0,0
9531,4,1,0,0
9532,3,1,0,0
9534,2,1,0,0
9537,4,1,0,0
9551,4,1,0,0
9553,1,1,0,0
9554,4,2,0,0
9606,1,1,0,0
9628,6,2,0,0
9805,2,1,0,0
9810,4,1,0,0
10000,4,1,0,0
10190,4,1,0,0
10193,4,1,0,0
10196,3,1,0,0
10227,4,1,0,0
10228,3,2,0,0
10372,2,1,0,0
10373,3,1,0,0
10378,4,1,0,0
10568,2,1,0,0
10737,2,1,0,0
10764,5,1,0,0
10914,2,1,0,0
11069,4,1,0,0
11071,1,1,0,0
11072,3,1,0,0
11073,3,1,0,0
11241,4,1,0,0
11273,2,1,0,0
11438,5,1,0,0
11575,2,1,0,0
11577,4,1,0,0
11742,5,1,0,0
11743,4,1,0,0
11790,1,1,0,0
11791,1,1,0,0
11976,1,1,0,0
12102,2,1,0,0
12103,10,2,0,0
12146,3,1,0,0
12286,2,1,0,0
12294,1,1,0,0
12468,4,1,0,0
12471,2,1,0,0
12474,3,1,0,0
12654,4,1,0,0
12686,2,1,0,0
12732,5,1,0,0
12872,2,1,0,0
12881,5,1,0,0
12919,2,1,0,0
13061,8,1,0,0
13131,4,1,0,0
13160,8,1,0,0
13163,4,1,0,0
13170,2,1,0,0
13177,1,1,0,0
13178,1,1,0,0
13185,1,1,0,0
13186,3,1,0,0
13188,2,1,0,0
13189,6,2,0,0
13197,1,1,0,0
13200,4,1,0,0
13205,5,2,0,0
13207,2,1,0,0
13210,4,1,0,0
13211,4,1,0,0
13212,4,1,0,0
13220,4,1,0,0
13257,6,2,0,0
13258,4,1,0,0
13267,6,2,0,0
13269,4,1,0,0
13270,3,1,0,0
13271,3,2,0,0
13277,4,1,0,0
13284,4,1,0,0
13287,4,1,0,0
13288,6,2,0,0
13292,2,1,0,0
13318,4,1,0,0
13325,4,1,0,0
13332,2,1,0,0
13345,2,1,0,0
13368,4,1,0,0
13370,2,1,0,0
13372,4,1,0,0
13373,2,1,0,0
13376,4,1,0,0
13398,4,1,0,0
13403,2,1,0,0
13498,3,1,0,0
13501,2,1,0,0
13502,2,1,0,0
13503,2,1,0,0
13505,1,1,0,0
13506,4,1,0,0
13509,3,1,0,0
13519,2,1,0,0
13520,2,1,0,0
13524,2,1,0,0
13525,2,1,0,0
13593,2,1,0,0
13594,2,1,0,0
13623,2,1,0,0
13648,2,1,0,0
13673,4,1,0,0
13674,4,1,0,0
13683,4,1,0,0
13689,4,1,0,0
13692,4,1,0,0
13694,10,2,0,0
13696,2,1,0,0
13724,5,1,0,0
13729,2,1,0,0
13735,2,1,0,0
13755,7,1,0,0
13756,3,2,0,0
13757,2,1,0,0
13762,2,1,0,0
13764,2,1,0,0
13785,2,1,0,0
13788,3,1,0,0
13789,1,1,0,0
13795,4,1,0,0
13811,2,1,0,0
13814,5,1,0,0
13834,6,2,0,0
13852,1,1,0,0
13853,6,2,0,0
13865,2,1,0,0
13866,3,1,0,0
13867,1,1,0,0
13877,1,1,0,0
13878,1,1,0,0
13888,2,1,0,0
13889,2,1,0,0
13896,2,1,0,0
13911,4,1,0,0
13912,2,1,0,0
13913,1,1,0,0
13914,2,1,0,0
13918,6,2,0,0
13919,4,1,0,0
13924,2,1,0,0
13947,2,1,0,0
13948,5,1,0,0
13950,6,2,0,0
13954,3,1,0,0
13955,1,1,0,0
13973,3,1,0,0
13974,2,1,0,0
13978,5,2,0,0
13979,1,1,0,0
13980,1,1,0,0
13981,4,1,0,0
13992,1,1,0,0
13993,1,1,0,0
14047,1,1,0,0
14048,2,2,0,0
14049,1,1,0,0
14050,1,1,0,0
14051,1,1,0,0
14063,2,1,0,0
14100,3,1,0,0
14101,1,1,0,0
14110,1,1,0,0
14113,1,1,0,0
14121,1,1,0,0
14123,2,1,0,0
14126,1,1,0,0
14195,2,1,0,0
14200,3,1,0,0
14201,2,1,0,0
14223,2,1,0,0
14233,1,1,0,0
14236,2,1,0,0
14237,2,1,0,0
14238,2,1,0,0
14243,4,1,0,0
14244,3,1,0,0
14260,1,1,0,0
14261,1,1,0,0
14262,2,1,0,0
14264,4,1,0,0
14267,2,1,0,0
14272,2,1,0,0
14286,3,1,0,0
14297,4,1,0,0
14301,1,1,0,0
14302,2,1,0,0
14304,3,2,0,0
14306,1,1,0,0
14308,3,1,0,0
14309,1,1,0,0
14323,4,1,0,0
14324,2,1,0,0
14344,2,1,0,0
14346,1,1,0,0
14347,3,1,0,0
14348,2,1,0,0
14349,2,1,0,0
14362,1,1,0,0
14364,1,1,0,0
14373,4,1,0,0
14374,6,2,0,0
14391,5,2,0,0
14392,1,1,0,0
14399,4,1,0,0
14406,2,1,0,0
14407,3,1,0,0
14412,1,1,0,0
14413,2,1,0,0
14414,1,1,0,0
14416,4,1,0,0
14434,2,1,0,0
14435,2,1,0,0
14439,4,1,0,0
14442,2,1,0,0
14443,14,2,0,0
14450,4,1,0,0
14466,6,2,0,1
14469,1,1,0,0
14471,1,1,0,0
14473,2,2,0,1
14482,2,2,0,1
14484,2,2,0,1
14485,2,2,0,1
14486,4,2,0,1
14487,6,2,0,1
14491,2,2,0,1
14492,2,2,0,1
14494,2,2,0,1
14500,2,2,0,1
14501,2,2,0,1
14502,2,2,0,1
14507,4,2,0,1
14508,5,2,0,0
14509,1,1,0,0
14513,2,1,0,0
14525,3,1,0,0
14526,1,1,0,0
14528,4,2,0,1
14529,4,2,0,1
14533,2,2,0,1
14534,3,1,0,0
14536,1,1,0,0
14550,4,2,0,1
14551,5,2,0,1
14552,6,2,0,1
14553,4,2,0,1
14555,2,2,0,1
14556,4,2,0,1
14557,4,2,0,1
14558,1,1,0,1
14559,3,1,0,1
14560,7,2,0,1
14561,3,2,0,1
14562,1,1,0,1
14563,2,2,0,1
14565,2,1,0,0
14567,4,1,0,0
14571,1,1,0,0
14573,7,2,0,0
14577,2,1,0,0
14581,7,2,0,0
14587,4,1,0,0
14588,2,1,0,0
14590,4,1,0,0
14591,1,1,0,0
14592,3,1,0,0
14595,2,1,0,0
14605,4,1,0,0
14621,2,1,0,0
14625,4,1,0,0
14626,4,1,0,0
14627,4,1,0,0
14633,2,1,0,0
14635,3,1,0,0
14638,1,1,0,0
14652,4,1,0,0
14666,1,1,0,0
14667,1,1,0,0
14677,2,1,0,0
14685,1,1,0,0
14686,1,1,0,0
14700,4,1,0,0
14701,2,1,0,0
14737,2,1,0,0
14739,2,1,0,0
14742,1,1,0,0
14743,1,1,0,0
14745,1,1,0,0
14746,2,2,0,0
14747,3,1,0,0
14752,2,1,0,0
14753,9,1,0,0
14755,3,1,0,0
14756,1,1,0,0
14758,4,1,0,0
14760,1,1,0,0
14762,2,1,0,0
14763,1,1,0,0
14787,1,1,0,0
14796,1,1,0,0
14797,2,1,0,0
14798,1,1,0,0
14800,4,2,0,1
14802,4,2,0,1
14803,6,2,0,1
14804,2,2,0,1
14808,1,1,0,1
14815,1,1,0,1
14817,2,2,0,1
14820,1,1,0,1
14821,1,1,0,1
14822,2,2,0,1
14823,5,2,0,1
14824,3,1,0,0
14825,8,2,0,1
14826,4,2,0,1
14827,2,2,0,1
14828,2,2,0,1
14833,1,1,0,1
14835,1,1,0,1
14837,2,2,0,1
14856,6,2,0,0
14859,1,1,0,0
14860,1,1,0,0
14863,7,2,0,0
14864,3,1,0,0
14865,2,1,0,0
14866,4,1,0,0
14870,1,1,0,0
14871,4,2,0,0
14872,1,1,0,0
14880,3,1,0,0
14881,1,1,0,0
14898,2,1,0,0
14899,2,1,0,0
14909,1,1,0,0
14910,1,1,0,0
14918,1,1,0,0
14919,1,1,0,0
14920,6,1,0,0
14929,4,1,0,0
14932,7,2,0,0
14933,1,1,0,0
14934,1,1,0,0
14941,1,1,0,0
14942,1,1,0,0
14948,4,1,0,0
14950,2,1,0,0
14951,8,1,0,0
14952,2,1,0,0
14953,2,1,0,0
14966,4,1,0,0
14972,2,1,0,0
14996,1,1,0,0
14997,1,1,0,0
15030,2,1,0,0
15037,2,1,0,0
15039,2,1,0,0
15043,1,1,0,0
15044,2,1,0,0
15046,1,1,0,0
15052,2,1,0,0
15057,1,1,0,0
15058,2,1,0,0
15061,1,1,0,0
15080,1,1,0,0
15081,1,1,0,0
15083,4,1,0,0
15084,2,1,0,0
15085,6,2,0,0
15086,2,2,0,0
15087,2,1,0,0
15090,4,1,0,0
15106,2,1,0,0
15107,3,1,0,0
15108,1,1,0,0
15111,4,1,0,0
15131,4,1,0,0
15134,2,1,0,0
15137,3,1,0,0
15139,4,1,0,0
15142,2,1,0,0
15143,3,2,0,0
15144,3,1,0,0
15145,2,1,0,0
15156,5,2,0,0
15157,4,2,0,0
15158,4,1,0,0
15159,3,2,0,0
15160,1,1,0,0
15162,3,1,0,0
15177,1,1,0,0
15178,1,1,0,0
15181,3,1,0,0
15182,1,1,0,0
15186,2,1,0,0
15199,2,1,0,0
15200,3,1,0,0
15201,1,1,0,0
15221,3,1,0,0
15222,1,1,0,0
15225,7,2,0,0
15227,2,1,0,0
15232,1,1,0,0
15233,2,1,0,0
15237,1,1,0,0
15257,6,2,0,0
15259,5,1,0,0
15260,3,1,0,0
15275,3,2,0,0
15276,4,1,0,0
15279,4,1,0,0
15303,1,1,0,0
15304,3,1,0,0
15305,2,1,0,0
15307,4,1,0,0
15315,2,1,0,0
15317,1,1,0,0
15318,2,1,0,0
15319,5,2,0,0
15321,4,1,0,0
15322,2,1,0,0
15327,1,1,0,0
15328,3,1,0,0
15332,2,1,0,0
15348,1,1,0,0
15349,3,1,0,0
15351,8,1,0,0
15352,1,1,0,0
15369,5,2,0,0
15370,1,1,0,0
15376,1,1,0,0
15377,4,1,0,0
15379,5,2,0,0
15380,1,1,0,0
15381,2,1,0,0
15386,1,1,0,0
15387,2,1,0,0
15388,1,1,0,0
15390,1,1,0,0
15411,2,1,0,0
15412,6,2,0,0
15435,3,1,0,0
15437,1,1,0,0
15445,4,1,0,0
15447,5,1,0,0
15448,1,1,0,0
15449,3,1,0,0
15450,2,1,0,0
15463,3,3,0,1
15468,1,1,0,1
15482,1,1,0,1
15486,3,3,0,1
15490,1,1,0,0
15493,3,3,0,1
15496,1,1,0,0
15509,1,1,0,1
15510,1,1,0,1
15511,3,3,0,1
15539,4,4,0,1
15557,1,1,0,1
15570,3,3,0,1
15579,1,1,0,1
15585,3,3,0,1
15597,1,1,0,1
15606,3,3,0,1
15614,3,3,0,1
15621,1,1,0,1
15634,1,1,0,1
15645,1,1,0,1
15646,2,2,0,1
15667,1,1,0,1
15669,3,3,0,1
15673,1,1,0,1
15683,3,3,0,1
15704,1,1,0,1
15705,3,3,0,1
15718,3,3,0,1
15721,1,1,0,1
15734,1,1,0,1
15737,3,3,0,1
15759,1,1,0,1
15760,2,2,0,1
15768,1,1,0,1
15776,2,2,0,1
15777,1,1,0,1
15783,1,1,0,1
15801,3,3,0,1
15802,1,1,0,1
15814,3,3,0,1
15825,1,1,0,1
15845,1,1,0,1
15846,3,3,0,1
15850,3,3,0,1
15866,1,1,0,1
15870,1,1,0,0
15884,3,3,0,1
15885,1,1,0,1
15890,2,1,0,0
15900,3,3,0,1
15908,1,1,0,1
15910,1,1,0,0
15911,1,1,0,1
15913,3,3,0,1
15943,1,1,0,1
15947,3,3,0,1
15958,1,1,0,1
15962,3,3,0,1
15971,3,3,0,1
15982,1,1,0,1
15991,3,3,0,1
16003,1,1,0,1
16010,2,1,0,0
16015,1,1,0,0
16022,3,3,0,1
16029,1,1,0,1
16042,1,1,0,1
16043,2,2,0,1
16050,1,1,0,1
16055,3,3,0,1
16071,1,1,0,1
16073,3,3,0,1
16076,1,1,0,1
16099,1,1,0,1
16104,3,3,0,1
16115,4,4,0,1
16146,1,1,0,1
16148,3,3,0,1
16159,3,3,0,1
16169,1,1,0,1
16185,1,1,0,1
16187,3,3,0,1
16192,1,1,0,1
16204,3,3,0,1
16226,1,1,0,1
16229,3,3,0,1
16232,3,2,0,1
16238,1,1,0,0
16240,3,3,0,1
16259,1,1,0,1
16260,1,1,0,1
16261,2,2,0,1
16287,3,3,0,1
16290,1,1,0,1
16293,1,1,0,1
16299,1,1,0,1
16301,2,2,0,1
16320,3,3,0,1
16327,1,1,0,1
16332,1,1,0,1
16347,1,1,0,1
16348,2,2,0,1
16354,1,1,0,1
16363,3,3,0,1
16375,1,1,0,1
16376,3,3,0,1
16407,4,4,0,1
16411,2,2,0,1
16412,1,1,0,1
16420,1,1,0,1
16443,3,3,0,1
16450,1,1,0,1
16466,4,4,0,1
16488,3,3,0,1
16490,1,1,0,1
16493,3,3,0,1
16495,1,1,0,1
16513,1,1,0,1
16514,2,2,0,1
16524,1,1,0,1
16533,3,3,0,1
16546,1,1,0,1
16563,1,1,0,1
16564,3,3,0,1
16575,1,1,0,1
16586,3,3,0,1
16600,3,3,0,1
16612,1,1,0,1
16619,3,3,0,1
16621,1,1,0,1
16643,2,1,0,0
16645,4,1,0,0
16646,1,1,0,0
16648,3,1,0,0
16660,2,2,0,1
16668,1,1,0,1
16673,1,1,0,1
16680,1,1,0,1
16685,1,1,0,1
16692,1,1,0,1
16693,1,1,0,1
16706,1,1,0,1
16712,2,2,0,1
16713,1,1,0,1
16721,1,1,0,1
16723,1,1,0,1
16735,1,1,0,1
16741,1,1,0,1
16746,1,1,0,1
16748,1,1,0,1
16750,1,1,0,1
16759,1,1,0,0
16760,1,1,0,0
16761,1,1,0,1
16765,1,1,0,1
16776,1,1,0,1
16778,1,1,0,1
16785,1,1,0,1
16790,1,1,0,1
16796,1,1,0,1
16797,1,1,0,1
16804,1,1,0,1
16808,1,1,0,1
16815,1,1,0,1
16817,1,1,0,1
16823,1,1,0,1
16827,2,2,0,1
16829,1,1,0,1
16841,1,1,0,0
16849,1,1,0,1
16850,1,1,0,1
16855,1,1,0,1
16859,1,1,0,1
16861,2,1,0,0
16865,1,1,0,1
16872,1,1,0,1
16876,1,1,0,1
16877,1,1,0,1
16886,1,1,0,1
16888,1,1,0,1
16897,1,1,0,1
16900,2,2,0,1
16902,1,1,0,1
16903,1,1,0,1
16907,1,1,0,1
16913,1,1,0,1
16921,1,1,0,0
16925,1,1,0,1
16930,1,1,0,1
16931,1,1,0,1
16937,1,1,0,0
16940,1,1,0,1
16946,1,1,0,1
16947,1,1,0,1
16951,1,1,0,1
16960,1,1,0,1
16964,1,1,0,1
16968,1,1,0,1
16970,1,1,0,1
16973,1,1,0,1
16988,1,1,0,1
16994,1,1,0,1
16998,1,1,0,1
17003,1,1,0,1
17022,1,1,0,1
17023,2,2,0,1
17025,1,1,0,1
17035,1,1,0,1
17038,2,2,0,1
17041,1,1,0,1
17047,1,1,0,1
17048,1,1,0,1
17061,1,1,0,1
17066,1,1,0,1
17067,1,1,0,1
17075,1,1,0,1
17081,1,1,0,1
17086,1,1,0,1
17091,1,1,0,1
17092,1,1,0,1
17101,1,1,0,1
17105,1,1,0,1
17115,1,1,0,1
17121,2,2,0,1
17126,1,1,0,1
17134,1,1,0,1
17138,1,1,0,1
17139,1,1,0,1
17141,1,1,0,1
17150,1,1,0,1
17154,1,1,0,1
17161,1,1,0,1
17163,1,1,0,1
17170,1,1,0,1
17171,1,1,0,1
17179,1,1,0,1
17180,1,1,0,1
17191,1,1,0,1
17194,1,1,0,1
17195,1,1,0,1
17200,1,1,0,1
17216,1,1,0,1
17218,2,2,0,1
17225,1,1,0,1
17228,1,1,0,1
17244,1,1,0,1
17245,2,2,0,1
17251,1,1,0,1
17252,1,1,0,1
17262,1,1,0,1
17266,1,1,0,1
17272,1,1,0,1
17278,1,1,0,1
17280,1,1,0,1
17282,1,1,0,1
17289,2,2,0,1
17293,1,1,0,1
17304,1,1,0,1
17310,1,1,0,1
17319,1,1,0,1
17320,1,1,0,1
17323,1,1,0,1
17329,1,1,0,1
17339,1,1,0,1
17340,1,1,0,1
17342,1,1,0,1
17350,1,1,0,1
17352,1,1,0,1
17356,1,1,0,1
17364,1,1,0,1
17377,1,1,0,1
17382,1,1,0,1
17383,1,1,0,1
17386,1,1,0,1
17396,1,1,0,1
17399,1,1,0,1
17400,1,1,0,1
17401,1,1,0,1
17408,1,1,0,1
17415,1,1,0,1
17426,1,1,0,1
17429,1,1,0,1
17430,1,1,0,1
17438,1,1,0,1
17446,1,1,0,1
17453,1,1,0,1
17456,1,1,0,1
17460,1,1,0,1
17465,1,1,0,1
17478,1,1,0,1
17480,1,1,0,1
17481,1,1,0,1
17482,1,1,0,1
17489,1,1,0,1
17492,2,2,0,1
17500,1,1,0,1
17513,1,1,0,1
17521,1,1,0,1
17523,2,2,0,1
17535,1,1,0,1
17536,1,1,0,1
17537,1,1,0,1
17546,1,1,0,1
17553,1,1,0,1
17554,1,1,0,1
17559,1,1,0,1
17562,1,1,0,1
17571,1,1,0,1
17575,1,1,0,1
17577,2,2,0,1
17593,1,1,0,1
17595,1,1,0,1
17605,1,1,0,1
17609,1,1,0,1
17613,1,1,0,1
17617,1,1,0,1
17620,1,1,0,1
17626,1,1,0,1
17639,1,1,0,1
17644,2,2,0,1
17648,1,1,0,1
17661,1,1,0,1
17663,1,1,0,1
17668,1,1,0,1
17669,1,1,0,1
17677,1,1,0,1
17685,1,1,0,1
17686,1,1,0,1
17689,1,1,0,1
17692,1,1,0,1
17702,1,1,0,1
17704,1,1,0,1
17711,1,1,0,1
17714,1,1,0,1
17720,2,2,0,1
17721,1,1,0,1
17737,2,2,0,1
17748,1,1,0,1
17751,1,1,0,1
17758,1,1,0,1
17759,1,1,0,1
17767,1,1,0,1
17770,1,1,0,1
17782,1,1,0,1
17785,1,1,0,1
17787,1,1,0,1
17790,1,1,0,1
17798,1,1,0,1
17799,1,1,0,1
17800,1,1,0,1
17810,1,1,0,1
17820,1,1,0,1
17822,1,1,0,1
17827,1,1,0,1
17830,1,1,0,1
17832,1,1,0,1
17835,1,1,0,1
17836,1,1,0,1
17844,1,1,0,1
17852,1,1,0,1
17863,1,1,0,1
17864,1,1,0,1
17867,1,1,0,1
17878,1,1,0,1
17884,1,1,0,1
17886,1,1,0,1
17888,1,1,0,1
17899,1,1,0,1
17902,1,1,0,1
17905,1,1,0,1
17910,1,1,0,1
17913,1,1,0,1
17926,1,1,0,1
17928,1,1,0,1
17931,1,1,0,1
17933,1,1,0,1
17940,1,1,0,1
17942,1,1,0,1
17951,1,1,0,1
17954,1,1,0,1
17955,1,1,0,1
17958,1,1,0,1
17964,1,1,0,1
17977,1,1,0,1
17989,1,1,0,1
17992,2,2,0,1
18001,1,1,0,1
18006,1,1,0,1
18007,1,1,0,1
18010,1,1,0,1
18029,3,3,0,1
18038,1,1,0,1
18049,1,1,0,1
18055,1,1,0,1
18056,1,1,0,1
18060,1,1,0,1
18065,1,1,0,1
18068,1,1,0,1
18078,1,1,0,1
18079,1,1,0,1
18087,2,2,0,1
18088,1,1,0,1
18091,1,1,0,1
18108,1,1,0,1
18109,1,1,0,1
18119,2,2,0,1
18132,1,1,0,1
18136,1,1,0,1
18145,1,1,0,1
18148,1,1,0,1
18151,2,2,0,1
18161,1,1,0,1
18169,1,1,0,1
18177,1,1,0,1
18187,1,1,0,1
18188,2,2,0,1
18192,1,1,0,1
18193,2,2,0,1
18204,1,1,0,1
18211,1,1,0,1
18215,1,1,0,1
18216,1,1,0,1
18226,1,1,0,1
18235,1,1,0,1
18238,1,1,0,1
18242,1,1,0,1
18246,1,1,0,1
18253,1,1,0,1
18254,1,1,0,1
18262,1,1,0,1
18266,1,1,0,1
18271,4,2,0,1
18286,1,1,0,1
18288,1,1,0,1
18290,1,1,0,1
18294,1,1,0,1
18303,1,1,0,1
18306,1,1,0,1
18307,1,1,0,1
18316,1,1,0,0
18317,5,2,0,0
18319,3,1,0,0
18320,3,2,0,0
18325,1,1,0,0
18326,1,1,0,0
18339,3,1,0,0
18340,1,1,0,0
18355,4,1,0,0
18356,5,1,0,0
18359,4,1,0,0
18375,2,1,0,0
18381,2,1,0,0
18385,2,1,0,0
18386,5,2,0,0
18387,2,1,0,0
18391,1,1,0,0
18392,1,1,0,0
18397,2,2,0,0
18398,3,1,0,0
18410,1,1,0,0
18411,1,1,0,0
18412,3,1,0,0
18413,1,1,0,0
18415,6,2,0,0
18416,4,1,0,0
18426,1,1,0,0
18427,3,1,0,0
18430,2,1,0,0
18435,3,2,0,0
18436,3,1,0,0
18441,4,1,0,0
18453,3,1,0,0
18454,4,2,0,0
18455,1,1,0,0
18469,1,1,0,0
18481,1,1,0,0
18482,1,1,0,0
18486,1,1,0,0
18488,3,1,0,0
18489,1,1,0,0
18493,2,1,0,0
18515,1,1,0,0
18516,1,1,0,0
18525,3,3,0,1
18529,1,1,0,1
18537,2,2,0,1
18540,3,3,0,1
18555,1,1,0,1
18559,4,2,0,1
18566,1,1,0,1
18573,3,3,0,1
18583,2,2,0,1
18592,4,4,0,1
18612,2,2,0,1
18634,1,1,0,1
18639,3,3,0,1
18641,2,2,0,1
18643,2,1,0,0
18650,1,1,0,1
18654,3,3,0,1
18664,2,2,0,1
18666,1,1,0,1
18683,3,3,0,1
18686,2,2,0,1
18705,1,1,0,1
18706,3,3,0,1
18707,2,2,0,1
18708,3,2,0,0
18711,3,3,0,1
18720,1,1,0,1
18728,4,2,0,1
18729,4,1,0,0
18730,1,1,0,0
18755,1,1,0,1
18758,3,3,0,1
18761,2,2,0,1
18766,4,1,0,0
18776,1,1,0,1
18780,3,3,0,1
18788,3,2,0,1
18804,1,1,0,0
18805,2,1,0,0
18808,1,1,0,0
18815,1,1,0,0
18816,2,1,0,0
18817,1,1,0,0
18819,1,1,0,0
18820,3,1,0,0
18824,3,1,0,0
18825,1,1,0,0
18830,3,1,0,0
18834,2,1,0,0
18838,1,1,0,0
18839,1,1,0,0
18877,3,1,0,0
18878,2,1,0,0
18880,2,1,0,0
18889,1,1,0,0
18890,2,1,0,0
18893,1,1,0,0
18894,1,1,0,0
18918,2,1,0,0
18920,4,1,0,0
18923,5,1,0,0
18934,3,1,0,0
18935,1,1,0,0
18936,4,1,0,0
18950,1,1,0,0
18951,3,1,0,0
18952,3,1,0,0
18962,3,1,0,0
18963,1,1,0,0
18966,1,1,0,0
18967,1,1,0,0
18978,6,2,0,0
18981,3,1,0,0
18982,1,1,0,0
18992,3,1,0,0
18993,1,1,0,0
18994,5,1,0,0
19001,2,1,0,0
19003,2,1,0,0
19012,2,1,0,0
19013,4,2,0,0
19014,2,1,0,0
19029,2,1,0,0
19038,3,3,0,1
19054,1,1,0,1
19057,2,2,0,1
19064,2,1,0,0
19071,1,1,0,1
19072,3,3,0,1
19086,2,2,0,1
19097,1,1,0,1
19101,3,3,0,1
19112,2,2,0,1
19133,1,1,0,1
19135,3,3,0,1
19140,2,2,0,1
19165,3,3,0,1
19168,1,1,0,1
19172,2,2,0,1
19179,3,3,0,1
19191,1,1,0,1
19195,4,2,0,1
19196,2,1,0,0
19207,3,3,0,1
19211,1,1,0,1
19216,3,2,0,1
19217,2,1,0,0
19218,1,1,0,0
19247,3,3,0,1
19249,2,2,0,1
19256,1,1,0,1
19257,2,2,0,1
19263,1,1,0,1
19273,4,2,0,1
19276,2,1,0,0
19279,3,1,0,0
19280,5,1,0,0
19313,8,1,0,0
19314,4,1,0,0
19334,2,1,0,0
19355,2,1,0,0
19357,1,1,0,0
19358,3,1,0,0
19359,2,1,0,0
19368,1,1,0,0
19371,2,1,0,0
19372,1,1,0,0
19380,1,1,0,0
19381,1,1,0,0
19383,1,1,0,0
19385,2,1,0,0
19387,1,1,0,0
19391,1,1,0,0
19392,2,1,0,0
19394,1,1,0,0
19401,1,1,0,0
19402,2,1,0,0
19405,1,1,0,0
19420,2,1,0,0
19427,4,2,0,0
19428,3,1,0,0
19436,1,1,0,0
19438,1,1,0,0
19441,1,1,0,0
19447,1,1,0,0
19449,4,1,0,0
19466,2,1,0,0
19489,1,1,0,0
19490,1,1,0,0
19501,1,1,0,0
19502,1,1,1,0
19507,1,1,0,0
19543,1,1,0,0
19544,5,2,0,0
19545,1,1,0,0
19546,4,1,0,0
19550,1,1,0,0
19555,1,1,0,0
